barcode,objectid,name,brand,categories,dateAdded,dateUpdated,manufacturer,ingredients,Energy_kcal,Protein_g,Saturated_fats_g,Fat_g,Carb_g,Fiber_g,Sugar_g,Calcium_mg,Iron_mg,Magnesium_mg,Phosphorus_mg,Potassium_mg,Sodium_mg,Zinc_mg,Copper_mcg,Manganese_mg,Selenium_mcg,VitC_mg,Thiamin_mg,Riboflavin_mg,Niacin_mg,VitB6_mg,Folate_mcg,VitB12_mcg,VitA_mcg,VitE_mg,VitD2_mcg
797776236756,29174,Bonne Maman Plum Preserves,Bonne Maman,"Food,Grocery",2016-11-15T12:58:23Z,2016-11-15T12:58:23Z,American Marketing Team,"Damson Plum,Sugar,Cane Sugar,Concentrated Lemon Juice,Fruit Pectin.",119,3.05,1.681,2.7,21.15,0.3,20.85,132,0.31,16,126,224,111,0.48,0.065,0.039,1.9,0,0.047,0.222,0.124,0.025,5,0.32,18,0.05,1
797776236749,29175,"Tone's: Powder Hot Chili, .75 Oz",Tone's,"Food,Grocery",2016-11-05T22:53:30Z,2016-11-05T22:53:30Z,Ach Food Companies,"Chili Pepper and Other Spices,Salt,Garlic Powder and Red Pepper",112,3.86,1.886,3.03,17.75,0,17.75,146,0.1,12,115,183,95,0.39,0.051,0.014,2.3,0,0.03,0.195,0.146,0.042,7,0.52,25,0.05,1.2
797776236763,29177,"Morton Table Salt, 4 Lbs.",Morton,"Food,Grocery",2016-11-07T01:01:37Z,2016-11-07T01:01:37Z,Morton Salt,"Salt,Calcium Silicate (An Anti-Caking Agent)",24,0.76,0.057,0.09,5.12,0,5.12,103,0.08,10,78,143,48,0.43,0.003,0.002,1.8,0.1,0.042,0.14,0.079,0.042,2,0.18,2,0,0
797776236701,29178,"Mccormick Pure Vanilla Extract, 8 Fl Oz",McCormick,"Food,Grocery",2016-11-05T18:51:50Z,2016-11-05T18:51:50Z,Mccormick,"Vanilla Bean Extractives In Water,Alcohol (35),and Corn Syrup. Value priced,Kosher",339,11.73,0.342,0.54,73.45,0,73.45,2054,1.24,199,1349,2289,968,6.31,0.05,0.015,27.3,0.9,0.622,2.06,1.16,0.62,33,2.5,17,0,0
797776236688,29180,Bouillon Chicken Reduced Sodium,Knorr,"Food,Grocery",2017-01-07T20:10:06Z,2017-01-07T20:10:06Z,Unilever,"Salt,Partially Hydrogenated Cottonseed Oil,Monosodium Glutamate,Corn Starch,Chicken Fat,Hydrolyzed Corn Protein,Sugar,Dried Chicken Meat,Onion Powder,Water,Garlic Powder,Turmeric,Caramel Color,Parsley,Spices,Citric Acid,Disodium Guanylate,Disodium Inosinate.",27,0.85,0.23,0.36,5.14,0,5.14,47,0.06,8,46,161,54,0.13,0.004,0.001,1.9,0.1,0.036,0.158,0.074,0.031,1,0.28,3,0,0
797776236718,29181,Syrup Apple,ANDER PURE,"Food,Grocery",2016-11-09T17:28:03Z,2016-11-09T17:28:03Z,ANDERSON'S MAPLE SYRUP INC,Apple Juice and Sugar.,353,12.93,0.684,1.07,74.46,0,74.46,796,0.88,176,932,2080,1079,1.97,0.07,0.009,27.2,1.5,0.519,2.208,1.258,0.584,12,2.37,8,0.02,0
797776236695,29182,"Jelly Belly Jelly Beans, Kids Mix",Jelly Belly,"Food,Grocery",2015-09-11T04:34:29Z,2016-11-04T23:24:19Z,Jelly Belly,"Sugar,Corn Syrup,Modified Food Starch,Contains 2 or Less of the Following: Peach Puree Concentrate,Raspberry Puree,Strawberry Juice Concentrate,Apple Juice Concentrate,Cherry Juice Concentrate,Watermelon Juice Concentrate,Lime Juice Concentrate,Blueberry Puree,Lemon Puree,Orange Puree,Citric Acid,Fumaric Acid,Lactic Acid,Sodium Citrate,Sodium Lactate,Ascorbic Acid,Tapioca Dextrin,Chocolate Liquor,Cocoa Butter,Soy Lecithin (an Emulsifier),Cocoa Powder,Natural and Artificial Flavors,Color Added,Red 40 Lake,Red 40,Yellow 5 6 Lake,Yellow 5 6,Blue 1 2 Lake,Blue 1,Beeswax,Carnauba Wax,Confectioner's Glaze,Salt.",61,3.47,2.096,3.25,4.66,0,4.66,121,0.05,12,95,155,46,0.59,0.009,0.004,2.2,0.5,0.029,0.142,0.075,0.032,7,0.37,27,0.06,0.1
797776236725,29185,"Tone's: Minced Garlic, .9 Oz",Tone's,"Food,Grocery",2016-11-03T10:12:37Z,2016-11-03T10:12:37Z,Ach Food Companies,Garlic Minced,63,5.25,1,1.55,7.04,0,7.04,183,0.08,17,144,234,70,0.89,0.013,0.004,3.3,0.8,0.044,0.214,0.114,0.049,11,0.56,14,0.03,0
797776236732,29186,"Smucker&#39;s: Boysenberry Sugar Free Preserves, 12.75 Oz",Smucker's,"Food,Grocery",2016-11-05T09:13:27Z,2016-11-05T09:13:27Z,The J.M. Smucker Company,"Water**,Boysenberries+,Polydextrose**,Maltodextrin**,Fruit Pectin,Locust Bean Gum**,Citric Acid,Natural Flavor**,Potassium Sorbate (Preservative),Sucralose (Non Nutritive Sweetener),**,Calcium Chloride**,Red 40*8,Blue 1**. **Ingredients Not In Regular Preserves. +Adds A Trivial Amount Of Sugar. <0.5G/Serving.",56,5.73,0.116,0.18,7.68,0,7.68,199,0.09,19,157,255,77,0.97,0.015,0.005,3.6,0.9,0.048,0.234,0.124,0.053,12,0.61,2,0,0
797776236657,29187,Steak and Burger Seasoning,Olde Thompson,"Food,Grocery",2016-11-04T03:04:46Z,2016-11-04T03:04:46Z,Olde Thompson Inc,"Sea Salt,Spices (Black Pepper, Dill Seed, Coriander, Red Pepper),And Dehydrated Garlic.",85,4.93,0.806,1.25,13.8,0,13.8,171,0.07,16,135,219,66,0.83,0.013,0.004,4.9,0.8,0.042,0.201,0.107,0.045,11,0.53,12,0.02,0
797776236640,29190,"Rokeach Whitefish-pike, Ready-jelled Broth",Rokeach,"Food,Grocery",2017-01-09T19:58:54Z,2017-01-09T19:58:54Z,Rokeach,"Water,Whitefish,Egg Whites,Sugar,Pike,Salt,Matzo Meal (Passover Wheat Flour and Water),Onion,Monosodium Glutamate,Xanthan Gum,Carob Seed Gum,Pepper,Natural Flavorings.",99,3.98,0.742,1.15,18.64,0,18.64,138,0.06,13,109,177,53,0.67,0.079,0.064,2.8,0.6,0.034,0.162,0.086,0.037,9,0.43,11,0.02,0
797776236664,29191,"Mexene Original Chile Powder Seasoning, 2 Oz",Mexene,"Food,grocery",2016-11-05T22:49:51Z,2016-11-05T22:49:51Z,Bruce Foods Inc.,"Chili Pepper,Salt,Cumin,Oregano,Garlic,Silicon Dioxide.",102,4.37,0.697,1.08,19.05,0,19.05,152,0.07,15,119,195,58,0.74,0.08,0.065,3.1,0.7,0.037,0.178,0.095,0.04,9,0.47,10,0.02,0
797776236671,29192,Erin Baker's Homestyle Granola,Erin Baker's,"Food,grocery",2017-01-16T15:29:24Z,2017-01-16T15:29:24Z,Erin Baker's,"Whole Grain Oats,Honey,Expeller Pressed Canola Oil,Chocolate Chunks (Sugar, Chocolate Liquor, Anhydrous Dextrose, Cocoa Butter, Soy Lecithin, Vanilla Extract),Oat Bran,Molasses,Ground Flax Seed,Cocoa,Vanilla Extract,Sea Salt.",105,4.86,0.909,1.41,18.6,0,0,169,0.07,16,133,216,65,0.82,0.08,0.065,3.1,0.7,0.041,0.198,0.105,0.045,10,0.52,0,0,0
797776236602,29193,Yum Earth - Organic Gluten Free Gummy Worms - 4 Oz.,Yum Earth,"Food,Grocery",2016-03-21T17:49:45Z,2016-09-25T04:49:41Z,YUMMY EARTH LLC,"Organic Brown Rice Syrup,Organic Cane Sugar,Gelatin,Natural Flavors,Organic Fruit Juice (Apple and/or Pear, Black Carrot, Pomegranate),Citric Acid,Malic Acid,Ascorbic Acid,Organic Sunflower Oil,Organic Carnauba Wax.",143,12.56,3.126,9.51,0.72,0,0.37,56,1.75,12,198,138,142,1.29,0.072,0.028,30.7,0,0.04,0.457,0.075,0.17,47,0.89,160,1.05,2
797776236596,29199,"Streits Soup Base, Chicken Flavor",Streit's,"Food,Grocery",2017-01-07T20:10:07Z,2017-01-07T20:10:07Z,STREIT'S,"Potato Starch,Tapioca Dextrin,Salt,Partially Hydrogenated Cottonseed Oil,Cottonseed Oil,Spices,Turmeric,Natural and Artificial Flavor.",52,10.9,0,0.17,0.73,0,0.71,7,0.08,11,15,163,166,0.03,0.023,0.011,20,0,0.004,0.439,0.105,0.005,4,0.09,0,0,0
797776236619,29207,Arbol Chili Pods,Orale!,"Food,Grocery",2016-10-27T04:28:52Z,2016-10-27T04:28:52Z,Lisy Corp,Arbol Chili Pods.,322,15.86,9.551,26.54,3.59,0,0.56,129,2.73,5,390,109,48,2.3,0.077,0.055,56,0,0.176,0.528,0.024,0.35,146,1.95,381,2.58,5.4
797776236626,29209,"Orale Ground Cumin, 1.25 Oz",Orale!,"Food,Grocery",2016-11-15T13:02:43Z,2016-11-15T13:02:43Z,Lisy Corp,Ground Cumin.,296,15.53,8.615,25.6,0.81,0,0.16,134,4.55,11,420,121,67,3.17,0,0.078,56.4,0,0.223,0.563,0.031,0.412,151,1.9,419,2.24,6
797776236633,29212,"Progresso 100% Natural Beef Flavored Broth, 32.0 Oz",Progresso,"Food,Grocery",2017-01-07T20:09:54Z,2017-01-07T20:09:54Z,"General Mills, Inc.","Water,Beef Broth,Sea Salt,Yeast Extract,Sugar,Natural Flavor,Salt,Evaporated Cane Juice,Beef Tallow*,Spices,Onion Powder,Beef,Garlic Powder,Gelatin.*Adds a trivial amount of Fat.",307,13.87,7.11,22.82,10.95,0,10.3,124,3.7,10,404,105,70,3.06,0.012,0.08,53.5,0,0.14,0.523,0.037,0.398,174,1.64,316,2.25,3.1
797776236527,29213,Rosemary,Spice Islands,"Food,Grocery",2016-11-04T03:05:35Z,2016-11-04T03:05:35Z,Tones Spices,"Rosemary Is An Evergreen Herb Native to The Mediterranean Region And Is A Nostalgic Herbal Symbol For Remembrace And Fidelity. Rosemary's Assertive Flavor Blends Well With Garlic to Season Lamb,Chicken And Pork. Use to Flavor Lighter Fish Dishes,Tomato Sauces And Roasted Garlic.",196,13.61,4.323,14.84,0.83,0,0.4,62,1.89,13,215,152,207,1.39,0.078,0.03,33.1,0,0.044,0.495,0.082,0.184,51,0.97,219,1.31,2.2
797776236534,29216,Fruit Sprd Strawberry Peach (pack of 6),Sarabeth's,"Food,Grocery",2016-11-05T22:55:14Z,2016-11-05T22:55:14Z,SBK PRESERVES INC,"Strawberries,Sugar,Peaches,Dried Peaches (Contains Sulfur Dioxide to Promote Color Retention),Lemon Juice.",155,12.58,3.267,10.61,1.12,0,1.12,50,1.19,10,172,126,124,1.05,0.013,0.026,30.8,0,0.066,0.513,0.064,0.121,44,1.11,149,1.03,2.2
797776236541,29217,Cinnamon Powder,Badia,"Food,Grocery",2017-01-07T20:29:18Z,2017-01-07T20:29:18Z,Badia Spices Inc.,"Cinnamon Fragrant aroma and wonderful flavor*NEWLINE*,Used mainly for desserts,fruit preparations and beverages*NEWLINE*,Can also be use in meat stews,rice and vegetables*NEWLINE*,One of the oldest spices known*NEWLINE*,Gluten free",154,10.57,3.319,11.66,0.64,0,0.31,48,1.48,11,167,117,155,1.09,0.063,0.024,25.8,0,0.034,0.386,0.064,0.143,39,0.76,172,1.29,1.7
797776236558,29218,Decor Hard Cinnamon Decorating Candy,Betty Crocker,"Food,Grocery",2016-11-09T17:31:35Z,2016-11-09T17:31:35Z,Signature Brands,"Sugar,Corn Syrup,Artificial Flavor,Gum Arabic,Confectioner's Glaze,Carnauba Wax,Red 40.",143,12.51,3.113,9.47,0.71,0,0.37,56,1.75,12,197,138,297,1.29,0.072,0.028,30.6,0,0.032,0.387,0.063,0.144,35,0.71,160,1.04,2
797776236565,29219,"Underwood Roast Beef Spread, 4.25 Oz",Underwood,"Food,Grocery",2016-03-14T16:58:42Z,2016-06-20T08:19:04Z,"B&G Foods, Inc.","Beef,Water,Seasoning (Dehydrated Potatoes [Sodium Bisulfite], Hydrolyzed Corn, Wheat*, And Soy Proteins* {Torula Yeast, Monosodium Glutamate, Natural Flavors, Onion Powder, Sugar}, Nonfat Dry Milk*, Salt, Spice),Hydrolyzed Vegetable Protein (Hydrolyzed Soy Protein*, Hydrolyzed Wheat Gluten*, And Yeast Extract),. *Contains Milk,Soybeans,Wheat.",149,9.99,3.331,10.98,1.61,0,1.39,66,1.31,11,165,132,145,1.04,0.059,0.022,23.5,0,0.04,0.376,0.076,0.134,36,0.76,161,1.15,1.8
797776236572,29220,Garlic Cloves,Bellino,"Food,Grocery",2017-01-07T20:27:04Z,2017-01-07T20:27:04Z,"Cento Fine Foods, Inc.","Garlic Cloves,Water,Salt Lactic Acid.",592,48.05,15.069,43.9,1.13,0,0.56,244,7.2,34,629,540,476,3.15,0.203,0.058,164.7,0,0.183,1.977,0.34,0.499,119,2.96,300,3.88,8.3
797776236589,29223,Pine Nuts,Badia,"Food,Grocery",2017-01-07T20:28:49Z,2017-01-07T20:28:49Z,Badia Spices,Pine Nuts.,615,48.17,13.198,43.95,2.38,0,0,222,8.28,49,715,515,548,5.71,0.27,0.15,121.1,0,0.325,1.232,0.259,0.42,193,10.51,616,0,0
797776236473,29226,Fiordifrutta Raspberry Spread 8. 82 Oz -pack of 6,Fiordifrutta,"Food,Grocery",2017-01-09T20:06:20Z,2017-01-09T20:06:20Z,Rigoni Di Asiago,"Raspberry*,Apple Juice*,Pectin.*From organic farming.",351,76.92,0,0.04,4.17,0,0,83,0.23,67,83,1042,1156,0.15,0.23,0.07,116.8,0,0.035,2.162,0.675,0.023,89,0.49,0,0,0
797776236480,29227,"Orale Medium Hot Guajillo Family Pack Chili Pods, 12 Oz",Orale!,"Food,Grocery",2016-11-04T03:05:29Z,2016-11-04T03:05:29Z,Lisy Corp,Guajillo Chili Pods.,376,82.4,0,0.04,4.47,0,0,89,0.24,72,89,1116,1238,0.16,0.17,0.05,125.1,0,0.037,2.316,0.723,0.024,96,0.53,0,0,0
797776236497,29228,Chorizo,Goya Food,"Food,Grocery",2017-01-07T20:17:35Z,2017-01-07T20:17:35Z,"GOYA FOODS, INC.","Pork,Maltodextrin,Salt,Paprika,Water,Citric Acid,Spices,Sugar,Wine,Garlic,Extractives of Paprika,Sodium Erythorbate,Sodium Nitrite,Natural Smoke Flavor.",669,33.63,20.334,59.13,0.66,0,0.23,289,9.56,26,1040,264,149,7.73,0,0.185,139.3,0,0.387,1.257,0.083,0.742,209,5.11,477,4.81,10.4
797776236503,29230,"Roland Marinated Mussels, 7 Oz",Roland,"Food,Grocery",2016-11-07T00:06:20Z,2016-11-07T00:06:20Z,American Roland Food Corp,"Mussels,Water,Vinegar,Sugar,Salt,Spices,Citric Acid. May Contain Shell Fragments.",185,12.81,3.681,13.77,1.45,0,0.93,64,3.85,17,220,222,146,1.41,0.062,0.038,36.4,0,0.156,0.404,0.2,0.25,80,5.4,194,1.34,1.7
797776236510,29232,"Mrs. Renfro's Raspberry Chipotle Salsa Medium, 16.0 Oz",Mrs. Renfro's,"Food,Grocery",2015-10-31T00:43:20Z,2017-01-07T20:28:27Z,"Renfro Foods, Inc","Tomatoes,Water,Seedless Raspberry Puree,Brown Sugar,Green Chile Peppers,Sweet Green Peppers,Onions,Distilled Vinegar,Corn Starch,Salt,Jalapeno Peppers,Garlic,Chipotle Pepper,Spices,Cilantro,Ancho Chile Pepper.",185,13.87,3.595,13.27,1.35,0,0.94,60,3.64,16,208,210,138,1.33,0.062,0.038,36.9,0,0.147,0.382,0.189,0.236,76,5.1,187,1.29,1.7
797776236404,29233,New Weber Chicago Steak Seasoning Grilling 2.5oz ~ Free S/h,Weber,"Food,Grocery",2017-01-12T05:51:49Z,2017-01-12T05:51:49Z,Ach Food Companies Inc,"Sea Salt,Garlic,Spices,Onion,Red Bell Pepper and Red Pepper. All natural.,Made with 100 sea salt.,Rub into beef or pork roasts or season mushrooms,bell peppers and potatoes,Gluten free.",158,13.05,3.557,11.09,0.41,0,0.4,64,3.65,13,226,132,141,1.47,0.062,0.038,32,0,0.13,0.79,0.15,0.15,66,1.58,156,1.08,1.4
797776236411,29234,"Hershey's Whatchamacallit King Size Candy Bar, 2.6 Oz",HERSHEY'S,"Food,Grocery",2016-03-28T00:34:20Z,2016-09-12T17:12:34Z,Hershey,"Sugar,High Fructose Corn Syrup,Crisp Rice,Partially Hydrogenated Vegetable Oil (Palm Kernel And Soybean Oil),Vegetable Oil (Cocoa Butter, Palm, Shea, Sunflower And/Or Safflower Oil),Partially Defatted Peanuts,Nonfat Milk,Chocolate,Partially Hydrogenated Coconut Oil,Corn Syrup Solids,Whey (Milk),Contains 2% Or Less of: Dairy Butter (Milk),Milk Fat,Salt,Mono- And Diglycerides,Soy Lecithin,Molasses,Barley Malt,Vanillin,Artificial Flavor,Disodium Phosphate. Contains Milk,Soy,And Peanut.",171,13.68,3.632,11.88,1.15,0,0,99,4.1,13,170,142,151,1.58,0.062,0.038,34.3,0,0.11,0.47,0.024,0.131,71,1.69,166,0,0
797776236428,29235,"Jelly Belly Jelly Beans, Sours",Jelly Belly,"Food,Grocery",2016-09-23T13:12:32Z,2016-10-05T22:30:54Z,Jelly Belly,"Sugar,Corn Syrup,Modified Food Starch,Contains 2% or Less of the Following Apple Juice Concentrate,Grape Juice Concentrate,Lemon Puree,Cherry Juice Concentrate,Orange Puree,Citric Acid,Fumaric Acid,Sodium Citrate,Sodium Lactate,Natural and Artificial Flavors,Color Added,Red 40 Lake,Blue 1 & 2 Lake,Yellow 5 & 6 Lake,Beeswax,Carnauba Wax,Confectioner's Glaze.",444,55.5,3.766,13,21.8,0,21.8,326,3.16,65,478,744,800,1.82,0.207,0.08,127.7,0.8,0.226,1.76,0.577,0.143,125,3.52,369,1.26,0
797776236435,29236,"Dickinsons Spreadable Fruit, Red Raspberry",dickinson,"Food,Grocery",2016-11-09T17:28:42Z,2016-11-09T17:28:42Z,"THE DICKINSON FAMILY, INC.","Fruit Syrup,Red Raspberries,Lemon Juice Concentrate,Fruit Pectin.",717,0.85,50.489,81.11,0.06,0,0.06,24,0.02,2,24,24,11,0.09,0.016,0.004,1,0,0.005,0.034,0.042,0.003,3,0.17,684,2.32,0
797776236442,29237,"Mccormick Cinnamon Saigon Ground Organic, 1.5 Oz (pack of 3)",McCormick,"Food,Grocery",2016-11-07T00:21:12Z,2016-11-07T00:21:12Z,"McCormick & Co., Inc.",100% Organic Cinnamon,415,37.86,17.37,27.34,3.41,0,0.9,1253,0.87,51,735,97,1696,3.19,0.037,0.023,23.9,0,0.041,0.352,0.287,0.105,8,1.4,229,0.25,0.5
797776236459,29238,"Tone's: Powder Garlic, .9 Oz",Tone's,"Food,Grocery",2016-10-27T04:29:32Z,2016-10-27T04:29:32Z,Ach Food Companies,Garlic Powder,34,3.37,0.051,0.08,4.96,0,5.09,122,0.03,11,101,156,42,0.42,0.013,0.003,3.1,0,0.045,0.182,0.094,0.037,5,0.5,2,0.01,0
797776236466,29239,Latkes Mix,Streit's,"Food,Grocery",2017-01-07T20:28:57Z,2017-01-07T20:28:57Z,Aaron Industries Inc.,"Potatoes (Mono Diglycerides Sodium Acid Pyrophosphates),Potato Starch,Onions,Matzo Meal (Passover Wheat flour Water),Cottonseed Oil,Salt,Potassium Chloride.",56,3.95,1.232,1.98,5.49,0,0,143,0.06,15,112,182,59,0.41,0.011,0.002,2.6,1.1,0.045,0.194,0.101,0.046,5,0.39,17,0,0
797776236329,29240,"Badia Sea Salt Grinder, 4.25 Oz",Badia,"Food,Grocery",2016-08-04T03:55:26Z,2016-08-04T03:55:26Z,Badia Spices Inc.,"Sea Salt,Yellow Prussiate of Soda. Does Not Supply Iodide. Pure,Distinctive flavor,Dissolves quickly upon contact with moisture,Harvested from the waters of the Pacific Ocean,Kosher",134,6.81,4.591,7.56,10.04,0,0,261,0.19,24,203,303,106,0.77,0.016,0.006,2.3,1.9,0.047,0.316,0.194,0.05,8,0.16,0,0,0
797776236312,29241,"El Rio All Natural Seasoning Mix Taco, 1.25 Oz",El Rio,"Food,Grocery",2017-01-12T05:51:52Z,2017-01-12T05:51:52Z,"World Finer Foods, Inc.","Unbleached Wheat Flour,Salt,Dextrose,Minced Onion*,Natural Flavor (Flavor, Salt, Yeast Extract, and Maltodextrin),Ground Chili Peppers*,Onion Powder,Spices and Spice Extracts,Soybean Oil,Garlic Powder,Paprika Extract (for Color and Flavor),Paprika Extract (for Color and Flavor),Paprika,and Parsley*.*Dehydrated.",362,36.16,0.499,0.77,51.98,0,51.98,1257,0.32,110,968,1794,535,4.08,0.041,0.02,27.3,6.8,0.415,1.55,0.951,0.361,50,4.03,653,0,11
797776236336,29242,"Love Grown Oat Clusters, Raisin Almond Crunch",LOVE GROWN,"Food,Grocery",2017-01-07T20:28:41Z,2017-01-07T20:28:41Z,LOVE GROWN FOODS,"Certified Gluten-Free Oats,Evaporated Cane Juice,Almonds,Raisins (Raisin, Sunflower Oil),Canola Oil,Coconut,Sunflower Seeds,Vanilla,Flaxseed,Cinnamon,Sea Salt.",358,35.1,0.47,0.72,52.19,0,52.19,1231,0.31,117,985,1705,549,4.41,0.041,0.02,27.3,5.6,0.413,1.744,0.891,0.345,50,3.99,4,0.01,0
797776236343,29243,Sathers Artificially Flavored Cherry Slices Candy #10103 4.85 Oz - 12 Ea,Sathers Candy,"Food,grocery",2016-05-05T01:06:38Z,2016-09-25T04:56:42Z,Sathers Candy,"Corn Syrup,Sugar,Modified Food Starch (Corn),Artificial Flavor,Red 40.",452,30.52,24.609,35.59,2.17,0,2.17,895,1.88,54,729,48,423,1.59,0.627,0.252,5.5,0,0.14,1.19,2.4,0.08,4,0.12,486,0.31,0.7
797776236350,29244,"Dickinsons Spreadable Fruit, Boysenberry, Seedless",dickinson,"Food,Grocery",2016-11-09T17:28:40Z,2016-11-09T17:28:40Z,"THE DICKINSON FAMILY, INC.","Fruit Syrup,Boysenberries,Water,Lemon Juice Concentrate,Fruit Pectin.",364,21.58,20.639,29.84,0.12,0,0.12,298,1.62,29,375,158,415,0.66,0.564,0.093,3.8,0,0.072,0.676,1.148,0.06,2,0.22,407,0.26,0.5
797776236367,29245,Cinnamon Sticks,Spice Islands,"Food,Grocery",2016-11-09T17:27:42Z,2016-11-09T17:27:42Z,Spice Island,"Cinnamon Quills Or Sticks Are An Ancient Spice With Culinary Roots Dating To Pre-Biblical Times. Today,Spice Islands Selects Only The Finest-Quality Whole Cinnamon For Our Cinnamon Sticks. Use Cinnamon Sticks To Add A Festive Note And Aromatic Flavor To Spiced Cider,Tea And Coffee. Cinnamon Sticks Also Add Depth To Stewed Meat,Soups,Pickles,Puddings And Compotes. Try A Cinnamon Stick In Homemade Apple Pie,Cranberry Or Blueberry Sauce. Add A Cinnamon Stick While Heating Milk To Make Custard,Vanilla Sauce Or Pudding.",264,18.52,14.575,21.08,0,0,0,140,1.9,16,256,26,459,0.92,0.732,0.1,2.8,0,0.07,0.38,0.43,0.25,12,0.19,288,0.18,0.4
797776236374,29246,"Hodgson Mill Gluten Free Lasagna Brown Rice Pasta, 8 Oz",Hodgson Mill,"Food,Grocery",2016-09-27T03:36:00Z,2016-09-27T03:36:00Z,Hodgson Mill Inc.,"100% Whole Grain Brown Rice Flour,Milled Golden Flax Seed.",275,14.07,7.159,22.93,1.77,0,0.07,113,3.4,7,414,111,3487,2.87,0.121,0.065,56.9,0,0.14,0.427,0.027,0.402,112,1.61,313,2.28,3.1
797776236381,29247,"Crown Prince Fancy White Crab Meat, 6 Oz",Crown Prince,"Food,Grocery",2016-11-07T00:05:35Z,2016-11-07T00:05:35Z,Crown Prince,"Crab Meat (Crustacean Shellfish),Water,Salt,Citric Acid (Ph Regulator),Monosodium Glutamate,Sodium Sulfite (Whitening Agent),.",248,11.47,3.711,12.22,23.67,0,23.67,610,0.4,41,583,455,685,1.92,0.11,0.028,19.2,0.1,0.026,0.444,0.317,0.051,11,0.81,437,0.11,0
797776236398,29248,"S&b Oriental Hot Mustard Powder, 3 Oz",S&B,"Food,grocery",2016-11-07T00:17:31Z,2016-11-07T00:17:31Z,S&B FOODS INC,"Mustard,Turmeric.",197,10.33,8.034,14.92,5.48,0.1,0.19,311,0.35,19,229,142,493,1.26,0.019,0.04,6.6,0.6,0.044,0.243,0.204,0.045,8,0.35,82,0.09,1
797776236213,29249,"La Preferida Sardines In Tomato Sauce, 15 Oz",La Preferida,"Food,Grocery",2017-01-07T20:10:26Z,2017-01-07T20:10:26Z,LA PREFERIDA INC,"Sardines,Tomato Sauce,Spices and Salt.",373,21.44,19.033,29.98,4.63,0,4.63,680,0.47,28,444,87,1131,2.94,0.008,0.037,14.5,0,0.02,0.209,0.032,0.047,1,1.38,64,0.26,0.5
797776236220,29250,Emerils Essence Ital,Emeril's,"Food,Grocery",2017-01-16T15:37:47Z,2017-01-16T15:37:47Z,EMERIL,"Spices,Oregano,Basil,Rosemary,Parsley,Marjoram,Soybean Oil.",356,22.6,17.939,28.26,2.87,0,2.87,661,0.51,26,443,86,705,3.02,0.026,0.036,14.5,0,0.021,0.223,0.181,0.053,8,1,55,0.24,0.5
797776236237,29253,"La Preferida Salsa, Mild",La Preferida,"Food,Grocery",2016-11-04T02:00:56Z,2016-11-04T02:00:56Z,LA PREFERIDA INC,"Tomatoes (Organic),(Tomatoes (Organic), Tomato Juice (Organic), Citric Acid, Calcium Chloride),Tomato Puree (Organic),(Water, Tomato Paste (Organic)),Onions (Organic),Green Bell Peppers (Organic),Red Bell Peppers (Organic),Sea Salt,Jalapenos (Organic),Dried Cane Syrup (Organic),Vinegar (Organic),Cilantro (Organic),Spices (Organic),.",374,21.56,18.843,29.68,5.56,0,5.56,651,0.47,23,442,52,617,3.5,0.024,0.071,14.5,0,0.018,0.225,0.15,0.055,2,1.03,56,0.26,0.5
797776236244,29254,"Love Grown Oats, Hot, Strawberry Raspberry",LOVE GROWN,"Food,grocery",2017-01-07T20:28:56Z,2017-01-07T20:28:56Z,LOVE GROWN FOODS,"Certified Gluten-Free Oats,Brown Sugar,Raspberries,Strawberries,Cinnamon.",173,24.35,4.342,7,1.91,0,0.52,415,0.42,16,484,66,873,1.82,0.021,0.006,14.5,0,0.012,0.221,0.051,0.045,11,0.49,60,0.06,0.1
797776236251,29255,Vigo Octopus In Soy and Olive Oil,Vigo,"Food,grocery",2015-11-06T02:27:16Z,2017-01-07T20:11:01Z,VIGO IMPORTING COMPANY INC,"Octopus,Soy and Olive Oil,Salt Added.",398,24.35,20.768,32.62,1.91,0,0.49,703,0.72,27,484,112,21,3.09,0.036,0.011,14.5,0,0.021,0.375,0.086,0.076,18,0.83,264,0.28,0.6
797776236268,29257,"Spice Islands: Ground Nutmeg Spice, 2.1 Oz",Spice Islands,"Food,Grocery",2016-11-04T03:05:40Z,2016-11-04T03:05:40Z,Spice Island,"Originally Discovered In The Fabled Spice Islands,We Now Travel To The West Indies To Bring You This Premium-Quality Aromatic Ground Nutmeg. We Carefully Select Superior Nutmeg Nuts To Dry And Grind For Use In This Convenient Shaker. Ground Nutmeg Is A Traditional Favorite In Home Baking And Is Especially Complementary In Sweet Breads,Cakes,Muffins,Cookies And Fruit Pies. Add To Creamy Soups,Pasta And Vegetable Sauces And Eggnog.",147,12.33,3.382,9.95,1.01,0,0.25,62,1.74,9,193,135,128,1.32,0.053,0.032,37.2,0,0.067,0.523,0.103,0.188,87,1,171,0.72,2.6
797776236275,29258,"Orale Whole Allspice, 1 Oz",Orale!,"Food,Grocery",2016-11-03T10:12:57Z,2016-11-03T10:12:57Z,Lisy Corp,Whole Allspice.,48,10.2,0,0,1.04,0,0.25,8,0.04,11,13,169,169,0.07,0.032,0.007,9.2,0,0.023,0.423,0.093,0.005,10,0.03,0,0,0
